,N,T,XN,f,x,VN
0,10.0,1.0,0.5301563760429253,0.0,0.5,0.02454668615105382
1,10.0,2.0,0.5517668430981453,0.0,0.5,0.030775348798529282
2,20.0,1.0,0.5218741976094587,0.0,0.5,0.012200764218177451
3,20.0,2.0,0.5376027498970888,0.0,0.5,0.01577781804107281
4,50.0,1.0,0.5140218361998466,0.0,0.5,0.004849407451366361
5,50.0,2.0,0.5239206952613196,0.0,0.5,0.006307955200810234
6,100.0,1.0,0.5099599041607928,0.0,0.5,0.002419567512290166
7,100.0,2.0,0.5169442590292852,0.0,0.5,0.0031519586040232306
8,200.0,1.0,0.5070587306565489,0.0,0.5,0.001208505946821148
9,200.0,2.0,0.5119920301342316,0.0,0.5,0.0015754747101138775
10,300.0,1.0,0.5057678019307239,0.0,0.5,0.0008053872937393567
11,300.0,2.0,0.5097943569511867,0.0,0.5,0.0010502043639626923
12,500.0,1.0,0.5044704335035116,0.0,0.5,0.0004830965085118044
13,500.0,2.0,0.5075884800576956,0.0,0.5,0.0006300688100830952
14,1000.0,1.0,0.5031625143750511,0.0,0.5,0.00024149734305461967
15,1000.0,2.0,0.5053668237095202,0.0,0.5,0.0003150142280898826
16,10.0,1.0,0.5295923453014423,0.01,0.5,0.02448020489183078
17,10.0,2.0,0.55082438783025,0.01,0.5,0.030602046571751036
18,20.0,1.0,0.5213723946244491,0.01,0.5,0.012155381410670851
19,20.0,2.0,0.5367494450992596,0.01,0.5,0.015651677324814758
20,50.0,1.0,0.513628105252039,0.01,0.5,0.0048260640450368255
21,50.0,2.0,0.5232486102611211,0.01,0.5,0.006242980876288495
22,100.0,1.0,0.50964343363732,0.01,0.5,0.002406051995630043
23,100.0,2.0,0.5164016887229136,0.01,0.5,0.003114285638885605
24,200.0,1.0,0.5068090489812218,0.01,0.5,0.0012008574119050095
25,200.0,2.0,0.5115618929326671,0.01,0.5,0.001554084905672548
26,300.0,1.0,0.5055518180394766,0.01,0.5,0.0007999476891661916
27,300.0,2.0,0.5094212448419146,0.01,0.5,0.0010349587549516317
28,500.0,1.0,0.5042914486531979,0.01,0.5,0.00047957851609758967
29,500.0,2.0,0.5072782670065434,0.01,0.5,0.0006201817971778768
30,1000.0,1.0,0.5030248713478188,0.01,0.5,0.00023956811022357583
31,1000.0,2.0,0.5051272991880825,0.01,0.5,0.0003095733227725384
32,10.0,1.0,0.5290395964030764,0.02,0.5,0.024415812991888608
33,10.0,2.0,0.5499009348562113,0.02,0.5,0.030434014207483207
34,20.0,1.0,0.5208829736328088,0.02,0.5,0.012111778911683524
35,20.0,2.0,0.5359178757839087,0.02,0.5,0.015530467486522426
36,50.0,1.0,0.5132462599960768,0.02,0.5,0.004803864299657845
37,50.0,2.0,0.5225978313667042,0.02,0.5,0.006181252303999353
38,100.0,1.0,0.5093377522045534,0.02,0.5,0.0023932947643244273
39,100.0,2.0,0.5158787595299348,0.02,0.5,0.003078791940033188
40,200.0,1.0,0.5065688222207151,0.02,0.5,0.0011936913217360234
41,200.0,2.0,0.5111492244324272,0.02,0.5,0.0015340988556953874
42,300.0,1.0,0.5053444818719199,0.02,0.5,0.0007948731285589705
43,300.0,2.0,0.5090642383784987,0.02,0.5,0.0010207824156514
44,500.0,1.0,0.5041201148543586,0.02,0.5,0.0004763143458595409
45,500.0,2.0,0.5069824360954743,0.02,0.5,0.0006110440000474671
46,1000.0,1.0,0.5028936133616672,0.02,0.5,0.00023779115805000473
47,1000.0,2.0,0.5048999112892945,0.02,0.5,0.00030458601634014704
48,10.0,1.0,0.5274466631761972,0.05,0.5,0.02423449672336153
49,10.0,2.0,0.5472404202052764,0.05,0.5,0.029959875766775168
50,20.0,1.0,0.5194857315798926,0.05,0.5,0.011990932822053324
51,20.0,2.0,0.5335473882179262,0.05,0.5,0.015194405506468722
52,50.0,1.0,0.5121681688392746,0.05,0.5,0.004743553509676979
53,50.0,2.0,0.5207656467080995,0.05,0.5,0.006013844315284789
54,100.0,1.0,0.5084814686027121,0.05,0.5,0.0023591398650073536
55,100.0,2.0,0.514419665819704,0.05,0.5,0.002984070396181093
56,200.0,1.0,0.505901002299835,0.05,0.5,0.0011747797551071582
57,200.0,2.0,0.5100078501041168,0.05,0.5,0.0014816041669082347
58,300.0,1.0,0.5047706190050136,0.05,0.5,0.0007815925482184682
59,300.0,2.0,0.5080818156005418,0.05,0.5,0.0009838896675029574
60,500.0,1.0,0.5036484884601262,0.05,0.5,0.0004678606814288999
61,500.0,2.0,0.5061735083577915,0.05,0.5,0.0005875373083612523
62,1000.0,1.0,0.502534955299536,0.05,0.5,0.00023325373308374922
63,1000.0,2.0,0.504283423605502,0.05,0.5,0.00029195499739836933
64,10.0,1.0,0.5249960066059812,0.1,0.5,0.02396810847069486
65,10.0,2.0,0.5431488068326417,0.1,0.5,0.02926033923370458
66,20.0,1.0,0.5173755000905678,0.1,0.5,0.011818851734249179
67,20.0,2.0,0.5299763962383218,0.1,0.5,0.014715363433396187
68,50.0,1.0,0.5105750156290261,0.1,0.5,0.00466099513929602
69,50.0,2.0,0.5180710880615476,0.1,0.5,0.005785287027645913
70,100.0,1.0,0.5072354398533595,0.1,0.5,0.002313715999873679
71,100.0,2.0,0.5123103518198904,0.1,0.5,0.0028587366344030585
72,200.0,1.0,0.5049435821024191,0.1,0.5,0.0011503325531481699
73,200.0,2.0,0.5083851670700216,0.1,0.5,0.0014142513426865788
74,300.0,1.0,0.5039549105964645,0.1,0.5,0.0007647048303451862
75,300.0,2.0,0.5066984608658566,0.1,0.5,0.0009373911550918934
76,500.0,1.0,0.502985218137915,0.1,0.5,0.00045733030600131336
77,500.0,2.0,0.5050479913718278,0.1,0.5,0.0005585630459903347
78,1000.0,1.0,0.5020377393588906,0.1,0.5,0.0002277567151857118
79,1000.0,2.0,0.5034392844471836,0.1,0.5,0.00027684539057815094
80,10.0,1.0,0.5207696631437511,0.2,0.5,0.02354580396523881
81,10.0,2.0,0.536092253465682,0.2,0.5,0.028142541847439417
82,20.0,1.0,0.5138551856283361,0.2,0.5,0.011560931024285627
83,20.0,2.0,0.5240379870344639,0.2,0.5,0.013995180087573222
84,50.0,1.0,0.5080187785800652,0.2,0.5,0.004545711295947885
85,50.0,2.0,0.5137731614732158,0.2,0.5,0.005466776611380564
86,100.0,1.0,0.5052902808560917,0.2,0.5,0.002253475009991901
87,100.0,2.0,0.5090434767687596,0.2,0.5,0.002693344844009405
88,200.0,1.0,0.503487982783994,0.2,0.5,0.0011195086994259527
89,200.0,2.0,0.5059421480457056,0.2,0.5,0.0013299753674358428
90,300.0,1.0,0.5027334362081122,0.2,0.5,0.0007440252665917857
91,300.0,2.0,0.5046491699905054,0.2,0.5,0.0008809621809965918
92,500.0,1.0,0.5020106015719916,0.2,0.5,0.00044489780773632187
93,500.0,2.0,0.5034137330799201,0.2,0.5,0.0005247139350688659
94,1000.0,1.0,0.5013254128572735,0.2,0.5,0.00022157768722103066
95,1000.0,2.0,0.5022458542584498,0.2,0.5,0.0002600691498090835
96,10.0,1.0,0.5172992255560211,0.3,0.5,0.023235978309749442
97,10.0,2.0,0.5302899493232628,0.3,0.5,0.02731320570229373
98,20.0,1.0,0.5110873358094918,0.3,0.5,0.011385277834624286
99,20.0,2.0,0.5193762114981979,0.3,0.5,0.013501649973861274
100,50.0,1.0,0.5061090032552621,0.3,0.5,0.004474351204286632
101,50.0,2.0,0.5105727968108019,0.3,0.5,0.005269243171380778
102,100.0,1.0,0.5038887187883547,0.3,0.5,0.002218716702956758
103,100.0,2.0,0.5066997504888541,0.3,0.5,0.0025979202456630213
104,200.0,1.0,0.5024753519415305,0.3,0.5,0.0011029164588370333
105,200.0,2.0,0.5042512187220969,0.3,0.5,0.001284676306095356
106,300.0,1.0,0.5019007043090978,0.3,0.5,0.000733334074280112
107,300.0,2.0,0.5032595905873126,0.3,0.5,0.0008518480918190963
108,500.0,1.0,0.5013627614024686,0.3,0.5,0.0004387880895947993
109,500.0,2.0,0.5023335084292567,0.3,0.5,0.0005081213639084869
110,1000.0,1.0,0.5008677980296581,0.3,0.5,0.0002187425295521184
111,1000.0,2.0,0.5014835128286858,0.3,0.5,0.0002523932324375311
112,10.0,1.0,0.5144422999259131,0.4,0.5,0.0230075135964144
113,10.0,2.0,0.5254997919626959,0.4,0.5,0.02669443983495512
114,20.0,1.0,0.5089017862149942,0.4,0.5,0.01126470252856948
115,20.0,2.0,0.5156903757662807,0.4,0.5,0.0131599927204597
116,50.0,1.0,0.5046734202446139,0.4,0.5,0.004429726258406874
117,50.0,2.0,0.508164007000965,0.4,0.5,0.005144903430459202
118,100.0,1.0,0.5028715186369597,0.4,0.5,0.002198428641427552
119,100.0,2.0,0.504996150217324,0.4,0.5,0.002541868333083341
120,200.0,1.0,0.5017651790690087,0.4,0.5,0.001093871643462474
121,200.0,2.0,0.5030629854847358,0.4,0.5,0.0012598199365654874
122,300.0,1.0,0.5013281684658818,0.4,0.5,0.0007277337771419148
123,300.0,2.0,0.5023019658818764,0.4,0.5,0.0008364920346625726
124,500.0,1.0,0.5009282918177101,0.4,0.5,0.0004357442336971329
125,500.0,2.0,0.5016069976571441,0.4,0.5,0.0004997933173283009
126,1000.0,1.0,0.5005710641695085,0.4,0.5,0.00021742295108478915
127,1000.0,2.0,0.5009873820678299,0.4,0.5,0.00024879065673211187
128,10.0,1.0,0.5120846913933197,0.5,0.5,0.02283819823464378
129,10.0,2.0,0.5215302591293112,0.5,0.5,0.02623023716397416
130,20.0,1.0,0.5071693068822631,0.5,0.5,0.011181317019546113
131,20.0,2.0,0.5127578957916739,0.5,0.5,0.012921252430166895
132,50.0,1.0,0.503588622540341,0.5,0.5,0.0044015646646818896
133,50.0,2.0,0.5063353032958889,0.5,0.5,0.005065643620237148
134,100.0,1.0,0.5021289118817627,0.5,0.5,0.002186468704829414
135,100.0,2.0,0.5037455291839589,0.5,0.5,0.0025084681367717465
136,200.0,1.0,0.5012639778062816,0.5,0.5,0.0010888894013626473
137,200.0,2.0,0.5022189615191149,0.5,0.5,0.001245966522342934
138,300.0,1.0,0.5009319816159702,0.5,0.5,0.0007247688600184876
139,300.0,2.0,0.5016346446482463,0.5,0.5,0.0008282610087028688
140,500.0,1.0,0.5006349994791682,0.5,0.5,0.00043421133081239516
141,500.0,2.0,0.5011127753292398,0.5,0.5,0.0004955434804604919
142,1000.0,1.0,0.5003773737529438,0.5,0.5,0.00021680204710439188
143,1000.0,2.0,0.5006607451159822,0.5,0.5,0.0002470710097895457
144,10.0,1.0,0.5101345321486875,0.6,0.5,0.02271210178637912
145,10.0,2.0,0.5182291046230179,0.6,0.5,0.025880128897112387
146,20.0,1.0,0.5057910447382561,0.6,0.5,0.011123245218820688
147,20.0,2.0,0.5104119654733281,0.6,0.5,0.012752990595208845
148,50.0,1.0,0.5027651322174242,0.6,0.5,0.00438364592991991
149,50.0,2.0,0.5049372046321849,0.6,0.5,0.0050145717908709475
150,100.0,1.0,0.5015840666121073,0.6,0.5,0.002179356686040579
151,100.0,2.0,0.5028203941330985,0.6,0.5,0.0024883313991792555
152,200.0,1.0,0.5009084270898433,0.6,0.5,0.0010861204118115528
153,200.0,2.0,0.5016146679726198,0.6,0.5,0.0012381510500847905
154,300.0,1.0,0.5006563969086005,0.6,0.5,0.0007231850400659656
155,300.0,2.0,0.5011659075082118,0.6,0.5,0.0008237946862587607
156,500.0,1.0,0.5004359787729811,0.6,0.5,0.0004334324050034311
157,500.0,2.0,0.5007739059491663,0.6,0.5,0.0004933480645415433
158,1000.0,1.0,0.5002502939117672,0.6,0.5,0.000216507285883516
159,1000.0,2.0,0.5004440381039001,0.6,0.5,0.00024624021949964936
160,10.0,1.0,0.508517693643183,0.7,0.5,0.022617742558345973
161,10.0,2.0,0.515474675919936,0.7,0.5,0.025614715599814764
162,20.0,1.0,0.5046909080998991,0.7,0.5,0.01108253436065476
163,20.0,2.0,0.5085261485292449,0.7,0.5,0.012633463766706987
164,50.0,1.0,0.5021374398290395,0.7,0.5,0.0043721587878033374
165,50.0,2.0,0.5038620667152778,0.7,0.5,0.004981354036726504
166,100.0,1.0,0.5011825786998,0.7,0.5,0.002175094545211476
167,100.0,2.0,0.5021318531879811,0.7,0.5,0.002476071922598189
168,200.0,1.0,0.5006550850894078,0.7,0.5,0.001084569391685386
169,200.0,2.0,0.5011793734780562,0.7,0.5,0.0012336983831263135
170,300.0,1.0,0.5004638560195237,0.7,0.5,0.000722332351993038
171,300.0,2.0,0.5008346786346869,0.7,0.5,0.000821347447968912
172,500.0,1.0,0.5003003379695885,0.7,0.5,0.0004330335256937934
173,500.0,2.0,0.500540197020228,0.7,0.5,0.0004922030523165644
174,1000.0,1.0,0.5001665601005543,0.7,0.5,0.00021636628353061127
175,1000.0,2.0,0.5002994634542305,0.7,0.5,0.00024583513722986616
176,10.0,1.0,0.5071741911250768,0.8,0.5,0.022546804202988824
177,10.0,2.0,0.5131692657679034,0.8,0.5,0.02541251926341637
178,20.0,1.0,0.5038100052737338,0.8,0.5,0.011053815504743159
179,20.0,2.0,0.5070036304590194,0.8,0.5,0.012547938976090078
180,50.0,1.0,0.5016572037247319,0.8,0.5,0.004364743824545825
181,50.0,2.0,0.5030311874317698,0.8,0.5,0.004959570623304266
182,100.0,1.0,0.5008855776358704,0.8,0.5,0.0021725222703819487
183,100.0,2.0,0.501616825561551,0.8,0.5,0.0024685456260525873
184,200.0,1.0,0.5004738646800941,0.8,0.5,0.001083694480446984
185,200.0,2.0,0.5008642783753872,0.8,0.5,0.0012311406453671125
186,300.0,1.0,0.5003288121583134,0.8,0.5,0.0007218700712702253
187,300.0,2.0,0.5005994995203312,0.8,0.5,0.0008199956560717702
188,500.0,1.0,0.5002075385299043,0.8,0.5,0.0004328278490815518
189,500.0,2.0,0.5003782716813072,0.8,0.5,0.0004916011665528354
190,1000.0,1.0,0.5001111800949498,0.8,0.5,0.00021629837431341722
191,1000.0,2.0,0.5002025909176429,0.8,0.5,0.00024563613262812417
192,10.0,1.0,0.5060553551817341,0.9,0.5,0.02249323325282476
193,10.0,2.0,0.5112340126600908,0.9,0.5,0.025257760044550104
194,20.0,1.0,0.5031025371136272,0.9,0.5,0.011033436170245936
195,20.0,2.0,0.5057696159753188,0.9,0.5,0.012486332910703946
196,50.0,1.0,0.5012885158122785,0.9,0.5,0.004359926816087489
197,50.0,2.0,0.5023863171500689,0.9,0.5,0.004945180763687772
198,100.0,1.0,0.5006650911641004,0.9,0.5,0.002170959812431872
199,100.0,2.0,0.5012299438390593,0.9,0.5,0.002463891276503982
200,200.0,1.0,0.5003437750164619,0.9,0.5,0.0010831977816376237
201,200.0,2.0,0.5006352549576195,0.9,0.5,0.0012296609419540359
202,300.0,1.0,0.5002337624232664,0.9,0.5,0.0007216178495403902
203,300.0,2.0,0.5004318510269639,0.9,0.5,0.0008192437562439259
204,500.0,1.0,0.5001438288450212,0.9,0.5,0.000432721126019997
205,500.0,2.0,0.5002656504553249,0.9,0.5,0.0004912826396744618
206,1000.0,1.0,0.5000744279836005,0.9,0.5,0.0002162654650531004
207,1000.0,2.0,0.5001374442310275,0.9,0.5,0.0002455377326787689
208,10.0,1.0,0.5051215977633049,1.0,0.5,0.022452601762289692
209,10.0,2.0,0.5096049724088052,1.0,0.5,0.02513877964502248
210,20.0,1.0,0.5025327331850908,1.0,0.5,0.01101889350668328
211,20.0,2.0,0.5047658713311063,1.0,0.5,0.01244168039717708
212,50.0,1.0,0.5010045537525603,1.0,0.5,0.0043567788635259785
213,50.0,2.0,0.5018839153782517,1.0,0.5,0.0049356121702553435
214,100.0,1.0,0.5005008696493168,1.0,0.5,0.0021700050553425387
215,100.0,2.0,0.5009382431302614,1.0,0.5,0.0024609942132415297
216,200.0,1.0,0.5002500845440027,1.0,0.5,0.001082914125592693
217,200.0,2.0,0.5004681981428649,1.0,0.5,0.0012287995025724865
218,300.0,1.0,0.5001666453361641,1.0,0.5,0.0007214794262962454
219,300.0,2.0,0.5003119274020582,1.0,0.5,0.0008188229499451193
220,500.0,1.0,0.500099949940348,1.0,0.5,0.0004326654260449203
221,500.0,2.0,0.5001870582986835,1.0,0.5,0.0004911130586395251
222,1000.0,1.0,0.5000499610062635,1.0,0.5,0.00021624942531778268
223,1000.0,2.0,0.5000934923779665,1.0,0.5,0.00024548879564101345
